date,volume,open,high,low,close,adj close
2023-06-13,6692500,44.91999816894531,45.52000045776367,44.68999862670898,45.31999969482422,45.02424240112305
2023-06-12,4577800,43.56999969482422,44.459999084472656,43.34000015258789,44.43000030517578,44.14005279541016
2023-06-09,5940500,43.310001373291016,43.900001525878906,42.970001220703125,43.2599983215332,42.977684020996094
2023-06-08,4388600,42.31999969482422,43.18999862670898,42.08000183105469,43.06999969482422,42.78892517089844
2023-06-07,6945400,42.91999816894531,43.2599983215332,42.20000076293945,42.34000015258789,42.06369018554688
2023-06-06,4814600,42.38999938964844,42.959999084472656,42.18000030517578,42.77999877929688,42.50081253051758
2023-06-05,5249000,42.88999938964844,43.27000045776367,42.29999923706055,42.5,42.2226448059082
2023-06-02,9215100,41.79999923706055,43.02999877929688,41.630001068115234,42.790000915527344,42.5107536315918
2023-06-01,6797900,39.95000076293945,41.33000183105469,39.56999969482422,41.0099983215332,40.74237060546875
2023-05-31,7848200,40.040000915527344,40.33000183105469,39.45000076293945,39.900001525878906,39.63961410522461
2023-05-30,6778100,41.13999938964844,41.310001373291016,40.18999862670898,40.59999847412109,40.33504104614258
2023-05-26,7332000,39.2400016784668,40.790000915527344,39.2400016784668,40.58000183105469,40.31517791748047
2023-05-25,7184900,39.09000015258789,39.4900016784668,38.45000076293945,39.040000915527344,38.78522491455078
2023-05-24,9004400,38.5099983215332,38.61000061035156,37.790000915527344,38.13999938964844,37.89109802246094
2023-05-23,6440900,39.880001068115234,40.15999984741211,38.880001068115234,39.0099983215332,38.75542068481445
2023-05-22,5141500,40.34000015258789,40.83000183105469,39.959999084472656,40.34000015258789,40.07674407958984
2023-05-19,7087400,40.77999877929688,40.93999862670898,39.970001220703125,40.34000015258789,40.07674407958984
2023-05-18,7849500,39.310001373291016,40.650001525878906,39.22999954223633,40.540000915527344,40.27543640136719
2023-05-17,7160400,38.619998931884766,39.59999847412109,38.13999938964844,39.400001525878906,39.14287567138672
2023-05-16,6093100,38.5099983215332,38.77000045776367,38.04999923706055,38.04999923706055,37.80168533325195
2023-05-15,5116700,38.63999938964844,38.959999084472656,38.06999969482422,38.83000183105469,38.57659530639648
2023-05-12,7040600,38.97999954223633,39.02999877929688,37.7400016784668,38.47999954223633,38.22887802124024
2023-05-11,7251000,38.58000183105469,38.70000076293945,38.0099983215332,38.630001068115234,38.37790298461914
2023-05-10,10305400,39.16999816894531,39.34000015258789,37.75,38.86000061035156,38.60639953613281
2023-05-09,4865900,38.380001068115234,38.66999816894531,38.2599983215332,38.34000015258789,38.08979415893555
2023-05-08,4808400,38.90999984741211,38.9900016784668,38.459999084472656,38.869998931884766,38.6163330078125
2023-05-05,8214000,37.84999847412109,39.13999938964844,37.77000045776367,38.81999969482422,38.5666618347168
2023-05-04,10457000,37.290000915527344,37.38999938964844,36.41999816894531,36.83000183105469,36.58964920043945
2023-05-03,12042800,38.59000015258789,39.290000915527344,37.58000183105469,37.65999984741211,37.41423034667969
2023-05-02,10968200,39.59999847412109,39.59999847412109,37.59000015258789,38.47999954223633,38.22887802124024
2023-05-01,4993600,39.810001373291016,40.41999816894531,39.7400016784668,39.81999969482422,39.56013488769531
2023-04-28,8380300,38.709999084472656,39.959999084472656,38.68000030517578,39.959999084472656,39.69921875
2023-04-27,8052100,37.4900016784668,39.040000915527344,37.41999816894531,38.93999862670898,38.68587493896485
2023-04-26,8089100,37.47999954223633,37.7599983215332,36.63999938964844,36.810001373291016,36.56977844238281
2023-04-25,9033400,38.59000015258789,38.72999954223633,37.27999877929688,37.290000915527344,37.04664611816406
2023-04-24,4962200,39.0,39.290000915527344,38.59000015258789,39.18000030517578,38.924312591552734
2023-04-21,6885200,39.04999923706055,39.18999862670898,38.47999954223633,39.060001373291016,38.80509567260742
2023-04-20,6899700,38.77999877929688,39.5,38.52000045776367,38.970001220703125,38.71568298339844
2023-04-19,6380500,39.130001068115234,39.93000030517578,39.11000061035156,39.66999816894531,39.41111373901367
2023-04-18,7405300,40.09999847412109,40.130001068115234,39.27999877929688,39.709999084472656,39.45085144042969
2023-04-17,6360700,39.209999084472656,39.650001525878906,38.81999969482422,39.630001068115234,39.371376037597656
2023-04-14,8629600,39.31999969482422,39.9900016784668,38.540000915527344,39.2400016784668,38.983924865722656
2023-04-13,7516100,38.34999847412109,39.630001068115234,38.20000076293945,39.5099983215332,39.25215530395508
2023-04-12,11163300,39.13999938964844,39.209999084472656,37.880001068115234,38.08000183105469,37.83148956298828
2023-04-11,5864300,38.66999816894531,38.93999862670898,38.31999969482422,38.52000045776367,38.26861953735352
2023-04-10,7034700,37.65999984741211,38.540000915527344,37.47999954223633,38.52000045776367,38.26861953735352
2023-04-06,7192100,37.7400016784668,38.4900016784668,37.43000030517578,38.40999984741211,38.15933609008789
2023-04-05,8826400,38.060001373291016,38.27000045776367,37.4900016784668,37.9900016784668,37.74208068847656
2023-04-04,8313600,39.18999862670898,39.25,37.93000030517578,38.34000015258789,38.08979415893555
2023-04-03,11693100,38.40999984741211,39.11000061035156,38.27999877929688,38.970001220703125,38.71568298339844
2023-03-31,10767400,37.27999877929688,38.650001525878906,37.25,38.56999969482422,38.31829452514648
2023-03-30,8366400,37.150001525878906,37.18999862670898,36.47999954223633,37.02000045776367,36.77840805053711
2023-03-29,8166700,36.02999877929688,36.47999954223633,35.709999084472656,36.400001525878906,36.16245269775391
2023-03-28,8820100,34.959999084472656,35.13999938964844,34.400001525878906,34.90999984741211,34.68217468261719
2023-03-27,10769300,35.599998474121094,35.790000915527344,34.90999984741211,35.13999938964844,34.910675048828125
2023-03-24,13273300,33.959999084472656,35.0,33.29999923706055,34.970001220703125,34.741783142089844
2023-03-23,16455300,34.810001373291016,35.900001525878906,33.56999969482422,34.29999923706055,34.07615661621094
2023-03-22,12275300,35.86000061035156,36.84999847412109,34.040000915527344,34.08000183105469,33.85759735107422
2023-03-21,10055600,35.540000915527344,36.119998931884766,35.11000061035156,35.959999084472656,35.64286804199219
2023-03-20,10721300,33.849998474121094,34.7400016784668,33.68000030517578,34.630001068115234,34.32460021972656
2023-03-17,14697900,34.529998779296875,34.84000015258789,33.290000915527344,33.709999084472656,33.4127082824707
2023-03-16,16446100,32.540000915527344,34.970001220703125,32.38999938964844,34.88999938964844,34.58230209350586
2023-03-15,21041900,32.279998779296875,33.2400016784668,31.75,33.20000076293945,32.90721130371094
2023-03-14,14474600,33.540000915527344,34.27000045776367,32.650001525878906,33.84000015258789,33.541561126708984
2023-03-13,21660400,31.3700008392334,33.52000045776367,31.07999992370605,32.20000076293945,31.916030883789062
2023-03-10,27823300,33.709999084472656,34.279998779296875,31.979999542236328,32.41999816894531,32.13408660888672
2023-03-09,15767300,36.08000183105469,36.560001373291016,33.599998474121094,33.88999938964844,33.591121673583984
2023-03-08,10397600,35.77000045776367,36.11000061035156,35.27000045776367,35.90999984741211,35.59330749511719
2023-03-07,13710900,37.43999862670898,37.52999877929688,35.560001373291016,35.75,35.434715270996094
2023-03-06,8015900,37.650001525878906,38.310001373291016,37.34999847412109,37.47999954223633,37.14945983886719
2023-03-03,12577600,36.209999084472656,37.47999954223633,36.02000045776367,37.369998931884766,37.04043197631836
2023-03-02,11995300,34.31999969482422,35.93000030517578,34.25,35.68000030517578,35.36533737182617
2023-03-01,10215800,35.099998474121094,35.439998626708984,34.54999923706055,34.91999816894531,34.612037658691406
2023-02-28,8849000,35.61000061035156,36.150001525878906,35.310001373291016,35.33000183105469,35.01842498779297
2023-02-27,8582900,36.34000015258789,36.70000076293945,35.4900016784668,35.72999954223633,35.41489028930664
2023-02-24,13102800,35.119998931884766,35.630001068115234,34.650001525878906,35.38999938964844,35.0778923034668
2023-02-23,14245900,36.84999847412109,37.0,35.38999938964844,36.56999969482422,36.24748611450195
2023-02-22,14889400,36.33000183105469,36.75,35.630001068115234,36.06999969482422,35.751895904541016
2023-02-21,9930200,37.34999847412109,37.630001068115234,36.119998931884766,36.22999954223633,35.91048812866211
2023-02-17,9892500,38.20000076293945,38.61000061035156,37.630001068115234,38.540000915527344,38.20011138916016
2023-02-16,13014500,39.0099983215332,40.209999084472656,38.81999969482422,38.86000061035156,38.51729202270508
2023-02-15,7639700,39.52000045776367,40.61000061035156,39.27000045776367,40.560001373291016,40.20230102539063
2023-02-14,18494200,39.810001373291016,40.90999984741211,38.97999954223633,40.18999862670898,39.8355598449707
2023-02-13,10119300,39.119998931884766,40.29999923706055,38.959999084472656,40.25,39.8950309753418
2023-02-10,9314000,38.290000915527344,39.02999877929688,38.060001373291016,38.88999938964844,38.54702758789063
2023-02-09,11354500,40.79999923706055,40.81999969482422,38.290000915527344,38.68000030517578,38.33887481689453
2023-02-08,11120100,40.4900016784668,40.88999938964844,39.52000045776367,39.75,39.39944076538086
2023-02-07,15104600,39.2599983215332,41.459999084472656,38.880001068115234,41.09999847412109,40.7375373840332
2023-02-06,9688900,39.54999923706055,39.97999954223633,39.040000915527344,39.59000015258789,39.2408561706543
2023-02-03,16025100,40.08000183105469,41.68999862670898,39.91999816894531,40.29999923706055,39.9445915222168
2023-02-02,14382200,41.09999847412109,42.09000015258789,40.5,41.630001068115234,41.26286697387695
2023-02-01,14755700,38.34000015258789,40.75,37.52000045776367,39.90999984741211,39.55803298950195
2023-01-31,7990100,37.220001220703125,38.709999084472656,37.130001068115234,38.709999084472656,38.36861801147461
2023-01-30,8956400,37.720001220703125,38.380001068115234,37.0099983215332,37.11000061035156,36.7827262878418
2023-01-27,10621700,37.9900016784668,39.2599983215332,37.91999816894531,38.54999923706055,38.21002578735352
2023-01-26,11491400,37.84999847412109,38.34000015258789,36.9900016784668,38.27000045776367,37.9324951171875
2023-01-25,11463700,35.880001068115234,37.20000076293945,35.22999954223633,37.119998931884766,36.79263687133789
2023-01-24,7445500,36.7400016784668,37.34999847412109,36.369998931884766,37.08000183105469,36.75299072265625
2023-01-23,10939900,36.150001525878906,37.7599983215332,35.880001068115234,37.209999084472656,36.88184356689453
2023-01-20,10222900,34.40999984741211,35.970001220703125,33.970001220703125,35.900001525878906,35.58340072631836
2023-01-19,10568800,34.2400016784668,34.689998626708984,33.66999816894531,34.04999923706055,33.74970626831055
2023-01-18,10953300,36.91999816894531,37.209999084472656,34.779998779296875,34.86000061035156,34.55257034301758
2023-01-17,9069900,36.810001373291016,37.2599983215332,36.380001068115234,36.59000015258789,36.26731491088867
2023-01-13,8969300,35.459999084472656,36.95000076293945,35.380001068115234,36.790000915527344,36.46554946899414
2023-01-12,14066100,36.29999923706055,36.77999877929688,35.13999938964844,36.380001068115234,36.05916595458984
2023-01-11,8903500,35.18000030517578,36.04999923706055,34.93000030517578,36.0099983215332,35.69242858886719
2023-01-10,9266200,33.849998474121094,34.7400016784668,33.59000015258789,34.720001220703125,34.4138069152832
2023-01-09,11496200,34.66999816894531,35.54999923706055,33.959999084472656,34.029998779296875,33.729888916015625
2023-01-06,13922200,32.709999084472656,34.380001068115234,31.90999984741211,34.06999969482422,33.769535064697266
2023-01-05,12147600,32.52000045776367,32.540000915527344,31.75,31.90999984741211,31.62858390808105
2023-01-04,11186200,32.90999984741211,33.61000061035156,32.119998931884766,33.04999923706055,32.75852966308594
2023-01-03,13371300,33.27000045776367,33.77000045776367,31.559999465942383,32.34000015258789,32.05479049682617
2022-12-30,11616200,32.29999923706055,32.790000915527344,31.729999542236328,32.77000045776367,32.48100280761719
2022-12-29,14159700,32.08000183105469,33.25,31.940000534057617,32.9900016784668,32.699058532714844
2022-12-28,11445900,32.59000015258789,33.099998474121094,31.32999992370605,31.38999938964844,31.113170623779297
2022-12-27,8897400,32.97999954223633,33.060001373291016,32.150001525878906,32.61000061035156,32.32240676879883
2022-12-23,12097000,32.18000030517578,33.040000915527344,31.770000457763672,32.97999954223633,32.68914794921875
2022-12-22,19509400,33.06999969482422,33.150001525878906,30.88999938964844,32.4900016784668,32.20347213745117
2022-12-21,10598800,33.34000015258789,34.400001525878906,33.18000030517578,34.09000015258789,33.65456008911133
2022-12-20,10743100,32.29999923706055,33.06999969482422,31.959999084472656,32.619998931884766,32.20333480834961
2022-12-19,10228100,33.400001525878906,33.5,32.06999969482422,32.52000045776367,32.1046142578125
2022-12-16,12182700,33.900001525878906,34.2599983215332,32.77000045776367,33.369998931884766,32.943756103515625
2022-12-15,14922600,35.939998626708984,36.18999862670898,34.119998931884766,34.630001068115234,34.18765640258789
2022-12-14,17369500,38.02000045776367,39.16999816894531,36.5099983215332,37.40999984741211,36.9321517944336
2022-12-13,23598600,40.459999084472656,40.4900016784668,37.33000183105469,38.11000061035156,37.62321472167969
2022-12-12,8200000,35.9900016784668,37.29999923706055,35.790000915527344,37.29999923706055,36.82355117797852
2022-12-09,11692300,36.22999954223633,36.970001220703125,35.72999954223633,35.7599983215332,35.30322265625
2022-12-08,14053400,36.27000045776367,36.88999938964844,35.83000183105469,36.59999847412109,36.13249206542969
2022-12-07,11443100,35.689998626708984,36.459999084472656,35.45000076293945,35.779998779296875,35.32297134399414
2022-12-06,11008500,37.540000915527344,37.70000076293945,35.34000015258789,35.97999954223633,35.520416259765625
2022-12-05,13138300,38.900001525878906,39.20000076293945,37.209999084472656,37.59000015258789,37.1098518371582
2022-12-02,10559000,38.38999938964844,40.04999923706055,38.369998931884766,39.7599983215332,39.25213241577149
2022-12-01,12623600,40.369998931884766,40.709999084472656,39.150001525878906,39.93000030517578,39.41996383666992
2022-11-30,17124100,36.65999984741211,40.0,36.09000015258789,39.9900016784668,39.47919464111328
2022-11-29,8459100,36.83000183105469,37.15999984741211,36.04999923706055,36.58000183105469,36.112754821777344
2022-11-28,7842700,37.70000076293945,38.209999084472656,36.56999969482422,36.81999969482422,36.34968566894531
2022-11-25,2726000,38.52000045776367,38.83000183105469,38.43000030517578,38.63999938964844,38.14643859863281
2022-11-23,9312800,37.86000061035156,38.84000015258789,37.810001373291016,38.68000030517578,38.1859245300293
2022-11-22,10610100,37.09000015258789,38.04999923706055,36.68000030517578,38.0099983215332,37.52448272705078
2022-11-21,6463000,36.560001373291016,36.88999938964844,36.0,36.540000915527344,36.0732650756836
