date,volume,open,high,low,close,adj close
2019-05-28,13900,4.440000057220459,4.744999885559082,4.3359999656677255,4.400000095367432,3.950162410736084
2019-05-24,24600,4.5,4.869999885559082,4.300000190734863,4.340000152587892,3.896296262741089
2019-05-23,5100,4.539999961853027,4.860000133514403,4.5,4.5,4.0399389266967765
2019-05-22,61400,4.960000038146973,4.989999771118164,4.835000038146973,4.929999828338623,4.2688684463500985
2019-05-21,177600,4.9780001640319815,4.9780001640319815,4.769000053405762,4.800000190734863,4.1563024520874015
2019-05-20,11800,4.980000019073486,4.980000019073486,4.900000095367432,4.949999809265137,4.286186695098877
2019-05-17,800,4.843999862670898,4.989999771118164,4.843999862670898,4.949999809265137,4.286186695098877
2019-05-16,62200,4.989999771118164,5.0,4.800000190734863,4.900000095367432,4.242891311645509
2019-05-15,72200,5.079999923706055,5.150000095367432,4.974999904632568,4.999000072479248,4.328615188598634
2019-05-14,15600,5.039999961853027,5.099999904632568,4.820000171661377,4.820000171661377,4.173620223999023
2019-05-13,21400,5.039999961853027,5.039999961853027,4.849999904632568,5.039999961853027,4.36411714553833
2019-05-10,30200,5.369999885559082,5.369999885559082,4.820000171661377,4.999000072479248,4.328615188598634
2019-05-09,105400,4.849999904632568,5.110000133514403,4.519999980926514,4.949999809265137,4.286186695098877
2019-05-08,40000,7.5,7.5,6.0,6.0,5.1953773498535165
2019-05-07,20600,7.699999809265138,8.086000442504883,7.699999809265138,7.75,6.710696220397949
2019-05-06,32400,7.800000190734862,8.359000205993652,7.610000133514403,7.800000190734862,6.75399112701416
2019-05-03,10200,8.100000381469728,8.628999710083008,7.829999923706055,7.829999923706055,6.779967784881593
2019-05-02,33100,7.900000095367432,8.670000076293945,7.635000228881836,7.96999979019165,6.901192665100098
2019-04-30,300,8.0,8.0,7.900000095367432,7.900000095367432,6.840580463409424
2019-04-29,100,7.5,7.5,7.5,7.5,6.494221687316895
2019-04-26,100,7.5,7.5,7.5,7.5,6.494221687316895
2019-04-24,100,8.0,8.0,8.0,8.0,6.927170276641847
2019-04-23,1500,7.889999866485597,8.0,7.650000095367432,8.0,6.927170276641847
2019-04-22,200,7.050000190734862,7.380000114440918,7.050000190734862,7.380000114440918,6.390315055847168
2019-04-17,100,7.25,7.25,7.25,7.25,6.277748107910156
2019-04-16,100,7.25,7.25,7.25,7.25,6.277748107910156
2019-04-15,1200,6.978000164031982,7.25,6.978000164031982,7.25,6.277748107910156
2019-04-12,2700,7.199999809265138,7.239999771118164,7.0,7.0,6.06127405166626
2019-04-11,6000,7.5,7.5,7.179999828338622,7.179999828338622,6.217135429382324
2019-04-10,1400,7.25,7.25,7.199999809265138,7.199999809265138,6.234453201293945
2019-04-09,1600,7.28000020980835,7.28000020980835,7.25,7.25,6.277748107910156
2019-04-05,1500,7.5,7.619999885559082,7.5,7.616000175476074,6.594666004180907
2019-04-03,1600,7.650000095367432,7.650000095367432,7.650000095367432,7.650000095367432,6.624106407165527
2019-04-02,600,7.320000171661378,7.650000095367432,7.309999942779541,7.650000095367432,6.624106407165527
2019-04-01,100,7.550000190734862,7.550000190734862,7.550000190734862,7.550000190734862,6.537517547607423
2019-03-29,100,7.550000190734862,7.550000190734862,7.550000190734862,7.550000190734862,6.537517547607423
2019-03-28,6000,7.75,8.0,7.5,7.550000190734862,6.537517547607423
2019-03-27,1800,7.760000228881836,7.760000228881836,7.75,7.75,6.710696220397949
2019-03-26,12100,8.149999618530272,8.149999618530272,7.363999843597412,7.989999771118164,6.918510913848878
2019-03-25,1900,8.189999580383299,8.199999809265138,8.149999618530272,8.149999618530272,7.057054042816162
2019-03-22,3600,8.309000015258789,8.741000175476074,8.175000190734862,8.175000190734862,7.078702449798584
2019-03-21,500,8.329999923706055,8.350000381469728,8.329999923706055,8.329999923706055,7.212915897369385
2019-03-20,100,8.190999984741211,8.190999984741211,8.190999984741211,8.190999984741211,7.0925559997558585
2019-03-19,100,8.190999984741211,8.190999984741211,8.190999984741211,8.190999984741211,7.0925559997558585
2019-03-18,2000,8.190999984741211,8.190999984741211,8.149999618530272,8.190999984741211,7.0925559997558585
2019-03-15,400,8.149999618530272,8.149999618530272,8.149999618530272,8.149999618530272,7.057054042816162
2019-03-14,300,8.989999771118164,8.989999771118164,8.899999618530273,8.899999618530273,7.7064762115478525
2019-03-13,200,9.149999618530272,9.149999618530272,9.149999618530272,9.149999618530272,7.922950267791747
2019-03-12,4100,9.0,9.260000228881836,8.210000038146973,8.763999938964844,7.588715076446532
2019-03-11,4500,7.973000049591064,9.0,7.460000038146973,9.0,7.793066501617432
2019-03-08,100,7.300000190734862,7.300000190734862,7.300000190734862,7.300000190734862,6.321043014526367
2019-03-05,100,7.300000190734862,7.300000190734862,7.300000190734862,7.300000190734862,6.321043014526367
2019-03-04,500,7.300000190734862,7.300000190734862,7.300000190734862,7.300000190734862,6.321043014526367
2019-03-01,3000,7.739999771118164,7.739999771118164,7.199999809265138,7.199999809265138,6.234453201293945
2019-02-28,100,7.599999904632567,7.599999904632567,7.599999904632567,7.599999904632567,6.580811500549316
2019-02-27,1700,7.599999904632567,7.730000019073486,7.599999904632567,7.599999904632567,6.580811500549316
2019-02-26,1000,7.510000228881836,7.510000228881836,7.510000228881836,7.510000228881836,6.502881050109862
2019-02-22,3500,7.869999885559082,8.0,7.869999885559082,8.0,6.927170276641847
2019-02-21,300,7.5,7.5,7.5,7.5,6.494221687316895
2019-02-20,100,7.300000190734862,7.300000190734862,7.300000190734862,7.300000190734862,6.321043014526367
2019-02-19,100,7.300000190734862,7.300000190734862,7.300000190734862,7.300000190734862,6.321043014526367
2019-02-13,100,7.300000190734862,7.300000190734862,7.300000190734862,7.300000190734862,6.321043014526367
2019-02-12,900,8.090000152587889,8.090000152587889,8.090000152587889,8.090000152587889,7.005100727081299
2019-02-08,100,7.0,7.0,7.0,7.0,6.06127405166626
2019-02-07,3500,7.059999942779541,7.059999942779541,6.980000019073486,7.0,6.06127405166626
2019-02-06,200,7.25,7.25,7.25,7.25,6.277748107910156
2019-02-05,100,7.25,7.25,7.25,7.25,6.277748107910156
2019-02-04,400,7.25,7.269999980926514,7.25,7.25,6.277748107910156
2019-02-01,6000,7.25,7.400000095367432,7.25,7.400000095367432,6.407632827758789
2019-01-31,100,7.239999771118164,7.239999771118164,7.239999771118164,7.239999771118164,6.269089221954347
2019-01-30,100,7.239999771118164,7.239999771118164,7.239999771118164,7.239999771118164,6.269089221954347
2019-01-29,200,7.239999771118164,7.239999771118164,7.239999771118164,7.239999771118164,6.269089221954347
2019-01-28,1300,7.510000228881836,7.550000190734862,7.25,7.25,6.277748107910156
2019-01-25,700,7.739999771118164,8.310000419616701,7.739999771118164,8.310000419616701,7.195598125457764
2019-01-23,2100,7.309999942779541,7.730000019073486,6.75,7.730000019073486,6.693378448486327
2019-01-22,100,7.309999942779541,7.309999942779541,7.309999942779541,7.309999942779541,6.329701900482178
2019-01-18,4600,8.180000305175781,8.180000305175781,7.25,7.309999942779541,6.329701900482178
2019-01-17,100,9.260000228881836,9.260000228881836,9.260000228881836,9.260000228881836,8.018199920654299
2019-01-16,100,9.260000228881836,9.260000228881836,9.260000228881836,9.260000228881836,8.018199920654299
2019-01-15,100,9.300000190734863,9.300000190734863,9.300000190734863,9.300000190734863,8.052835464477539
2019-01-14,100,9.300000190734863,9.300000190734863,9.300000190734863,9.300000190734863,8.052835464477539
2019-01-11,100,9.300000190734863,9.300000190734863,9.300000190734863,9.300000190734863,8.052835464477539
2019-01-09,600,9.300000190734863,9.300000190734863,9.300000190734863,9.300000190734863,8.052835464477539
2019-01-08,1000,9.15999984741211,9.300000190734863,9.15999984741211,9.300000190734863,8.052835464477539
2019-01-07,100,9.020000457763672,9.020000457763672,9.020000457763672,9.020000457763672,7.810385227203369
2019-01-04,1100,9.020000457763672,9.020000457763672,9.020000457763672,9.020000457763672,7.810385227203369
2019-01-03,2200,9.109999656677246,9.154000282287598,9.020000457763672,9.020000457763672,7.810385227203369
2019-01-02,300,9.010000228881836,9.010000228881836,9.010000228881836,9.010000228881836,7.8017258644104
2018-12-28,1600,7.199999809265138,8.699999809265138,7.199999809265138,8.699999809265138,7.533298015594482
2018-12-27,3300,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,6.1478633880615225
2018-12-26,1100,7.421999931335449,7.421999931335449,7.335000038146973,7.335000038146973,6.351348876953125
2018-12-24,400,9.199999809265137,9.199999809265137,8.279999732971191,8.279999732971191,7.169620990753174
2018-12-21,1500,9.170000076293944,9.21500015258789,9.170000076293944,9.204999923706056,7.970575332641602
2018-12-20,4600,9.100000381469728,9.170000076293944,9.100000381469728,9.170000076293944,7.940268039703369
2018-12-19,1900,9.0,9.050000190734863,9.0,9.050000190734863,7.8363609313964835
2018-12-18,2300,9.0,9.0,9.0,9.0,7.793066501617432
2018-12-17,15100,9.100000381469728,9.100000381469728,8.75,9.0,7.793066501617432
2018-12-14,200,9.0,9.0,9.0,9.0,7.793066501617432
2018-12-13,2500,9.020000457763672,9.029999732971191,9.0,9.0,7.793066501617432
2018-12-12,100,9.270000457763672,9.270000457763672,9.270000457763672,9.270000457763672,8.026859283447267
2018-12-11,200,9.270000457763672,9.270000457763672,9.270000457763672,9.270000457763672,8.026859283447267
2018-12-10,900,9.0,9.300000190734863,9.0,9.270000457763672,7.875327110290527
2018-12-07,3900,9.0,9.300000190734863,8.75,9.300000190734863,7.90081262588501
2018-12-06,5200,9.399999618530272,9.399999618530272,8.5,9.3100004196167,7.909308433532715
2018-12-04,100,9.1899995803833,9.1899995803833,9.1899995803833,9.1899995803833,7.807362556457519
2018-12-03,1100,9.12600040435791,9.199999809265137,9.12600040435791,9.1899995803833,7.807362556457519
2018-11-30,1100,9.380000114440918,9.399999618530272,9.380000114440918,9.399999618530272,7.985767841339111
2018-11-29,1900,9.0,9.199999809265137,9.0,9.199999809265137,7.815858364105225
2018-11-28,21300,9.5,9.75,8.539999961853027,9.399999618530272,7.985767841339111
